owner_id,owner_username,shortcode,is_video,caption,comments,likes,created_at,location,imageUrl,multiple_images,username,followers,following
292495986,extremenature,CWqULaQgfuh,False,"Did you watch the new storm chasing series “STORM RISING” that originally aired last month on @natgeotv ? If you missed the show, all 5 episodes are now streaming on Disney+ @DisneyPlus. Watch as our chase team tracks down the world’s most violent tornadoes and penetrates the dangerous eyewalls of Hurricanes to deploy equipment in the name of science. #StormRising",69,4002,1637762434,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/259541372_966443507295279_6967803772730917349_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=FmMWnvn8W3UAX9gVwzq&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfA6Kd9nKdZPXa1lFs2pkyKUAjDP7v5-Tzvv20kyXYxHKg&oe=65E8CD07&_nc_sid=8b3546,False,extremenature,551163,109
292495986,extremenature,CVIhWffAZ32,True,#StormRising Episode 3 “Hurricane Double Threat” premieres tonight at 10pm EDT on @natgeotv. Watch as @reedtimmer and I deploy newly developed science equipment into the dangerous eyewall and eye of multiple landfalling Hurricanes. Trust me you don’t want to miss it !! #windypalmsproject,145,7681,1634481388,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/245716583_404250424411505_8005370430845434319_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=y5Qz4_ZLPikAX_qr7tS&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfB1UGMOnrZD6WN_i3YFWkBMlazE7pKyZ29zEZ8iHSuJpw&oe=65E569ED&_nc_sid=8b3546,False,extremenature,551163,109
292495986,extremenature,CUdmlu3gWoR,True,"We are 3 days away from the PREMIERE of the new Television Series #StormRising. Tune in this Sunday, October 3rd at 10pm EDT on @NatGeoTV. Watch as @ReedTimmer and I chase down the world’s fiercest storms to collect valuable data inside Tornadoes and Hurricanes. Check your local listings for the National Geographic Channel.",47,6430,1633041498,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/243517011_384343643171282_4745238188431845302_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=NsFRQPeQPc0AX9MsoGZ&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfDdu4FsHCEth41d_vAMhED6IkIbT5EthXE0I5vC-A65cg&oe=65E51A77&_nc_sid=8b3546,False,extremenature,551163,109
292495986,extremenature,CUYEF-erHFC,False,"NEW Television Series #StormRising premieres this Sunday, October 3rd at 10pm EDT on @NatGeoTV. Watch as @ReedTimmer and I chase down the world’s fiercest storms to collect valuable data inside Tornadoes and Hurricanes. Check your local listings for the National Geographic Channel and watch Episode 1 this coming Sunday.",13,1629,1632855054,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/242987632_823190605013388_98331691215571532_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=AC-kb1w86_YAX_RrRpo&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfDkNK2RRv5CtUC0wCmn80INJ2FsBspdBUsjlp3Uc5ctFg&oe=65E8E35C&_nc_sid=8b3546,False,extremenature,551163,109
292495986,extremenature,CEknj2hg5lQ,False,"The #WindyPalmsProject recorded a max wind speed “possibly” INSIDE of a mesovortex embedded in the eyewall of #HurricaneLaura. We deployed an RM Young HD wind sensor to a palm tree at a height of 15 feet near Holly Beach, Louisiana. MAX wind gust of 154mph at 12:33am CDT. Lowest barometric pressure of 945mb at 12:36am CDT. Watch the intense deployment on the new @natgeochannel television series #Category6 with @reedtimmer @extremenature @chasinspin @natgeo",82,2756,1598916563,"{'id': '239844800', 'has_public_page': True, 'name': 'Holly Beach, Louisiana', 'slug': 'holly-beach-louisiana'}",https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/118655920_1424319487956648_8432254020139339182_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=9-MO34Rda30AX8FyhNP&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfAN8K14Y_Ie8Kxet4rPU6PmBDwmBm_dXMWpNhSspYCm5A&oe=65E96692&_nc_sid=8b3546,False,extremenature,551163,109
292495986,extremenature,B_SY_C3DgW9,True,"Exclusive #EarthDay video: Photographers David Wilson and Mike Theiss from Sundiver Snorkel Tours went on a mission to document marine life at the reefs after weeks of quarantined conditions due to the Covid-19 virus. Some of the coral reefs offshore of #KeyLargo haven’t experienced boat traffic nor human visitors for many weeks. Will this help our chances of documenting the elusive spotted eagle ray ? We used drones to monitor the area and within minutes discovered a large group of several dozen spotted eagle rays, also known as a “fever”. We were able to track the eagle rays with drones and quickly deployed into the water and snorkeled right up next to the them. They were beautiful and looked like birds flying under the water. Mission accomplished!

Video by: @ExtremeNature and @DavidHasTattoos

Special Thanks to @Sundiver for making all this possible. When the quarantine conditions are lifted and it’s safe to travel again, head down to Key Largo, Florida to see this amazing marine life in person while snorkeling with Sundiver Snorkel Tours www.SnorkelTickets.com",445,17711,1587571532,"{'id': '215517636', 'has_public_page': True, 'name': 'Key Largo, Florida', 'slug': 'key-largo-florida'}",https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/93995930_159235558895845_3707337268862592187_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=uSmUKpZQyAQAX-_O74x&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfCzphBwZh__nYrZHhU-Edg-qUgS5a3UlIU4a8Pc2WhukA&oe=65E5BFB8&_nc_sid=8b3546,False,extremenature,551163,109
292495986,extremenature,B1MMirNAPxT,False,Video still from drone intercept yesterday in Key Largo of large and impressive #waterspout. Total duration about 5 minutes. Copyright Mike Theiss @ExtremeNature,132,9197,1565884837,"{'id': '215517636', 'has_public_page': True, 'name': 'Key Largo, Florida', 'slug': 'key-largo-florida'}",https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/67940112_128762951722191_8838363484490907336_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=IW0KsPdKkCYAX8ccvq1&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfD6g3VPRm2fiZ-R-1ZcjXyyoNkqAMDzOu76FyC3k6-Q1A&oe=65E7F16B&_nc_sid=8b3546,False,extremenature,551163,109
292495986,extremenature,B0RD6-JgaaF,True,"(Video) Incredible rare encounter with dozens of spotted eagle rays while snorkeling at white banks coral reef with @Sundiver Snorkel Tours in #KeyLargo, Florida. Typically if you have an encounter with a spotted eagle ray it’s swimming alone but during mating season you could see dozens of them swimming together and chasing each other around the reef and sometimes they even jump out of the water. You never know what you might see while snorkeling. Book your next snorkel adventure today with @Sundiver Snorkel Tours in Key Largo.

Reserve your Snorkel Tickets online at: www.SnorkelTickets.com

Or call [phone] to make a reservation.

Follow us today on Instagram: @SUNDIVER ————————————————————-
Video by: Mike Theiss @ExtremeNature",453,21601,1563901358,"{'id': '215517636', 'has_public_page': True, 'name': 'Key Largo, Florida', 'slug': 'key-largo-florida'}",https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/66261887_698330067298664_2490026480197869078_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=4g08f05Pdd0AX82PuJq&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfAhUgT5lCgtuUzRkcrFwuG2sCEqhz538u026icw1e-Qhg&oe=65E59201&_nc_sid=8b3546,False,extremenature,551163,109
292495986,extremenature,ByLXn-Ggzk3,False,"FEATURED PHOTO OF THE WEEK: This has to be the most amazing photo I have ever seen of volcanic lightning discharged from an erupting volcano, also known as a “Dirty Thunderstorm”. The Calbuco volcano erupted on April 22, 2015 (Earth Day) in southern Chile. Volcanic lightning occurs when fragmented particles collide in the volcanic plume and generate static electricity.

PHOTO CREDIT: @francisconegroni_fotografia ——————————————————————
NEW: Extreme Nature will now be featuring some of the most intense and extreme videos recorded by shooters around the world. There is so much incredible content out there I want to share. The plan is to post one “featured” post a week as well as any photos and video I shoot on future chases.",515,35690,1559414642,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/61561047_365858234041744_878347456537042971_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=GcGQ5UPPtMMAX-SfrDi&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfC-M09oheY23oZfKV-ShV12eMoaARBZxVdIybsJFWHk7g&oe=65E8ECAC&_nc_sid=8b3546,False,extremenature,551163,109
292495986,extremenature,Bri04nOghur,False,"Paradise 🌴☀️ Dreaming of visiting #SandalsEmeraldBay Resort again in the near future. Most of the aerial images we shot around the #Bahamas look like paintings !! The Exumas are an archipelago of 365 cays and islands divided into three major areas, Great Exuma, Little Exuma and The Exuma Cays. Each island offers its own unique Bahamian experience. Photo by Mike Theiss @ExtremeNature @SandalsResorts",358,19044,1545169349,"{'id': '2759346', 'has_public_page': True, 'name': 'Sandals Emerald Bay', 'slug': 'sandals-emerald-bay'}",https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/46364312_757643671235885_7700857115979546624_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=SxcGyXKdHpoAX8eoBD6&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfChyIOFS96WLiDxGk2_j9Sr0Y4xKJMjqtFvh_69kP1D4w&oe=65E8032C&_nc_sid=8b3546,False,extremenature,551163,109
292495986,extremenature,Boe3cGonRlV,False,P.A.R.A.D.I.S.E. 🏝 found on the island of Barbados located in the Lesser Antilles in the eastern Caribbean Sea. We had an fun time relaxing and exploring this tropical paradise thanks to #sandalsbarbados @sandalsresorts,297,15249,1538594020,"{'id': '1578702762165969', 'has_public_page': True, 'name': 'Sandals Royal Barbados', 'slug': 'sandals-royal-barbados'}",https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/42004172_2303915513176392_8194498606619688960_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=0hg7FjD25PwAX90xuM3&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfAnSgaQek8niaP02cgAojHCEMoK1pID2Y63ZUfWvREIkQ&oe=65E7C44D&_nc_sid=8b3546,False,extremenature,551163,109
292495986,extremenature,BoNFANenyWK,False,Tropical paradise found 🏝 We rented a car from @islandroutes to explore the island of #Barbados and discovered this private beach perfect for a photo shoot :) @sandalsresorts,115,12624,1537997151,"{'id': '1578702762165969', 'has_public_page': True, 'name': 'Sandals Royal Barbados', 'slug': 'sandals-royal-barbados'}",https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/41281827_332885407473047_6130215948386304000_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=JkQXpW4PA28AX-Y_OpB&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfCxnXXnziGSV1xJPxNsVOKIPLfWQYQryPDIloFOpu77Kg&oe=65E82724&_nc_sid=8b3546,False,extremenature,551163,109
17244915,f1mike28,CeI_5EhsYPv,False,"Never give up, and be confident in what you do. There may be tough times, but the difficulties which you face will make you more determined to achieve your objectives and to win against all the odds.

Never give up. There are always tough times, regardless of what you do in anything in life.
Be able to push through those times and maintain your ultimate goal.

I think you need to go through some stuff to really appreciate life and understand what it means to persevere, overcome and have faith. I think those tough times make you a stronger person.

Best your Mike!

Mercedes-AMG One man, one engine Handcrafted by Michael Kübler @f1mike28 in Germany Affalterbach.
Driving Performance is my Passion! Mercedes-AMG the Performance and Sports Car Brand from Mercedes-Benz and Exclusive Partner for Pagani Automobili.
Mercedes-AMG Handcrafted by Racers.

Amazing shot by: @herminsche308",167,4452,1653824371,"{'id': '215790797', 'has_public_page': True, 'name': 'Fellbach', 'slug': 'fellbach'}",https://scontent-lhr6-2.cdninstagram.com/v/t51.2885-15/284467731_7456645194407585_5800740407188678173_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lhr6-2.cdninstagram.com&_nc_cat=105&_nc_ohc=N2EqEMukSCoAX9Luvz7&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBWCeH8CTnmVj65SmrC9GycjSQBl5Lc5W-9MFLJ6JI7bg&oe=65E9870E&_nc_sid=8b3546,False,f1mike28,245079,300
17244915,f1mike28,CDRV3TSA-uJ,False,"Wear a smile and have friends, wear a scowl and have wrinkles. Too often we underestimate the power of a touch, a smile, a kind word, a listening ear, an honest compliment, or the smallest act of caring, all of which have the potential to turn a life around.

The happiness of life is made up of minute fractions the little, soon forgotten charities of a kiss or a smile, a kind look or heartfelt compliment.

A smile is the light in your window that tells others that there is a caring, sharing person inside.

Everything happens for a reason, and it builds character in us, and it tells us what we are about and how strong we really are when we didn't think we could be that strong.

Life is a journey and it's about growing and changing and coming to terms with who and what you are and loving who and what you are.

Best your Mike!

Mercedes-AMG One man, one engine Handcrafted by Michael Kübler @f1mike28 in Germany Affalterbach.
Driving Performance is my Passion! Mercedes-AMG the Performance and Sports Car Brand from Mercedes-Benz and Exclusive Partner for Pagani Automobili.
Mercedes-AMG Handcrafted by Racers.

Amazing shot by: @herminsche308",238,5679,1596122268,"{'id': '581444379034268', 'has_public_page': True, 'name': 'Vaihingen, Stuttgart', 'slug': 'vaihingen-stuttgart'}",https://scontent-lhr8-2.cdninstagram.com/v/t51.2885-15/116246199_1010493366033073_1521128411691638338_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lhr8-2.cdninstagram.com&_nc_cat=101&_nc_ohc=-D0Yg-V7LbkAX-vwmeb&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBSqSUlxHRP-mpWLJ-6SUrIpKcAfXkIWXYDIieoI7d_vQ&oe=65E92AF9&_nc_sid=8b3546,False,f1mike28,245079,300
17244915,f1mike28,B2JquYeiAVJ,False,"My 20th year Anniversary @mercedesbenz

As a young boy I dreamed to work for @mercedesamg
I was fascinated from the Brand, the passion the two founders (Aufrecht and Melcher) had and the pure strength to get their dream come true! It had a huge impact on me to see nothing can stop you in life if you really want it!

As a young kid I wanted to follow into the footsteps of my great grandfather, grandfather and especially my dad who all worked 45 years for Daimler. But I never forgot my personal goal and this was AMG. On the weekends I drove to Affalterbach only to admire the cars and feel the the atmosphere there.

After years of working for Mercedes-Benz
I grabbed the chance and started working for AMG. I want to share here on Instagram how it feels to work for the Best Performance and Sports Car Brand in the world as an engine builder.

Sometimes it’s time to reflect how things can turn out in your life if you are ready to do it and work hard for it!
To be an engine builder for Mercedes-AMG is not only a job for me. It was my dream and now I can truly say, I am able to live my dream everyday. I really put all my heart and soul into my work.

It is a big honor for me to see the love, the passion for my work and the love for Mercedes-AMG you all share here with me.

Thank you to all the Ladies and Gentlemans all over the world with an engine handcrafted from me, to all AMG, Pagani customers and fans worldwide that share the passion and love for my work here on Instagram.

You all here make this Brand as special as it is to me. We all share so many moments together and became a big family. 
Thank you to all of you for that!

Best your Mike!

Amazing shots by: @herminsche308",698,14317,1567947482,"{'id': '373063713094266', 'has_public_page': True, 'name': 'P7 NeckarPark', 'slug': 'p7-neckarpark'}",https://scontent-lhr8-1.cdninstagram.com/v/t51.2885-15/69901264_1956319514471423_3329679622092416873_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lhr8-1.cdninstagram.com&_nc_cat=111&_nc_ohc=5YLNevn6ZgMAX-pfuRD&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfD-WhSGSKwzhoFvkQHz5jCSptRUkV-oWO_vY2j-S07_og&oe=65E85F94&_nc_sid=8b3546,True,f1mike28,245079,300
17244915,f1mike28,C4A_LcOM9me,False,"Mercedes-Benz CLK GTR Roadster 1 of 6 „The Unicorn“.

The birth of the „Supercar“.

For me the CLK GTR is a „car“ that is written down in the book for the best car ever made!

The CLK GTR shows perfect what Mercedes-AMG is all about: The racing history, the passion to never stop raising the bar and the inner force to never accept the limits!

Mercedes-AMG One man, one engine Handcrafted by Michael Kübler @f1mike28 in Germany Affalterbach.
Driving Performance is our Passion! Mercedes-AMG the Performance and Sports Car Brand from Mercedes-Benz. Mercedes-AMG Handcrafted by Racers.

Amazing shot by: @machina.studios for @girardoandco",45,595,1709390136,"{'id': '101810364568940', 'has_public_page': True, 'name': 'Oxford, Oxfordshire, UK', 'slug': 'oxford-oxfordshire-uk'}",https://scontent-lhr6-1.cdninstagram.com/v/t51.2885-15/430869636_366378232959110_6766144377096490699_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lhr6-1.cdninstagram.com&_nc_cat=102&_nc_ohc=C8TI5GLTitgAX-lPSvC&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfDaUygJUcjv0oUMS0HIeuPopblAk_51oyTMm_C0SlrZfg&oe=65E89878&_nc_sid=8b3546,False,f1mike28,245079,300
17244915,f1mike28,C3-jQZHsZOf,False,"AMG GT R Coupé „The Beast of the Green Hell“.

Back in the days the visual update for the AMG GT coupé and roadster includes new front and tail lamps as well as a new design idiom for the tailpipe trims. The new light controls of the LED High Performance headlights now display parallels with the AMG GT 4-Door Coupé and therefore further strengthen the AMG GT family connection with the two-door models. A tri-functional, arched light guide takes on the functions of daytime running light, navigation light and turn signals.

The light of the LED tail lights also appears even deeper set and sportier through the dark background.
From the back the new look of the rear apron is striking, its sporty black diffuser insert was redesigned for the AMG GT, AMG GT S and AMG GT C. The twin tailpipe trims are now adapted to the lines of the AMG GT 4-Door Coupé ‑ round on the AMG GT and trapezoidal on the AMG GT S and AMG GT C. The rear design of the AMG GT R keeps its distinctive shape.

The AMG GT and AMG GT S are getting a new black grained sill cover on the bottom section. This makes for an extra-dynamic look. In conjunction with optional exterior packages, trim elements add individual highlights in high-gloss black, matt black, high-gloss chrome or carbon fibre.
Also, on request, the AMG GT and AMG GT S are available with a new y-spoke light-alloy wheel in matt black with a high-sheen finish. In addition, as an option for the AMG GT, AMG GT S and AMG GT C new 10-twin-spoke forged wheels in titanium grey with high-sheen finishes or in matt black with a high-sheen rim flange are available.

Mercedes-AMG One man, one engine 
Handcrafted by Michael Kübler @f1mike28 in Germany Affalterbach.
Driving Performance is my Passion! Mercedes-AMG the Performance and Sports Car Brand from Mercedes-Benz and Exclusive Partner for Pagani Automobili.
Mercedes-AMG Handcrafted by Racers.

The AMG GT high-peformance sports car (fuel consumption combined 12.5-11.4 l/100 km, CO2 emissions combined 284-261 g/km).",63,1010,1709308388,"{'id': '328833357991856', 'has_public_page': True, 'name': 'Mercedes-AMG', 'slug': 'mercedes-amg'}",https://scontent-lhr6-2.cdninstagram.com/v/t51.2885-15/430862991_2091774627863004_6033737597139682245_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lhr6-2.cdninstagram.com&_nc_cat=100&_nc_ohc=e3bUk10WP2kAX8B74Gq&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBJuy9mUbmtGRL1boaXNU6q3w7yujPY4_Gd_TlXXfwhig&oe=65E82E77&_nc_sid=8b3546,False,f1mike28,245079,300
17244915,f1mike28,C37_4M0sMqb,False,"C63 AMG Coupé Black Series „The Dark Side Of Mercedes-AMG“.

Back in the days the C63 AMG Black Series includes an upgraded version of the legendary M156 6.2L n/a V8 engine rated by 517hp and 620Nm of torque. A black diffuser insert from the SLS AMG GT3, chromed twin tailpipes, AMG sports suspension with AMG rear axle differential lock, three-stage ESP, two AMG sports bucket seats, black DINAMICA microfibre upholstery on the centre panels of the seats and doors, omission of the rear bench seat (single rear seats available as option).

AMG performance steering wheel in nappa leather/DINAMICA microfibre, steering wheel rim featuring flattened top and bottom sections has aluminium shift paddles for manual gear changes, red seat belts and red contrasting top stitching on the steering wheel, on the seats, door centre panels, armrests on the doors, the centre console and on the shift lever gaiter, three autonomous round dials has a three-dimensional TFT colour display.

The AMG Track Package includes 255/35 R 19 front and 285/30 R 19 rear sports tyres from Dunlop, active rear-axle transmission cooling with radiator in the rear apron.
The AMG Aerodynamics package includes carbon fibre flics on front apron, carbon-fibre functionally tuned front splitter, fixed carbon-fibre rear aerofoil with an adjustable blade.

Mercedes-AMG One man, one engine Handcrafted by Michael Kübler @f1mike28 in Germany Affalterbach. Driving Performance is our Passion! Mercedes-AMG the Performance and Sports Car Brand from Mercedes-Benz. Mercedes-AMG Handcrafted by Racers.

The Black Series projects from Mercedes-AMG are limited, unique and very rare. Keep your eyes open because you will see them only for a few seconds.

Amazing car and shot by: @mechatronik.official l",91,4287,1709222731,"{'id': '449922140', 'has_public_page': True, 'name': 'Mechatronik', 'slug': 'mechatronik'}",https://scontent-lhr8-2.cdninstagram.com/v/t51.2885-15/430326238_809225674373430_3672288591060739246_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lhr8-2.cdninstagram.com&_nc_cat=106&_nc_ohc=wtBSvawggvoAX9xj2Va&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfDLL3wtJDoYWZeK_iqRHLLvMH13SVrlf1lT4vp9MblxCg&oe=65E7F522&_nc_sid=8b3546,False,f1mike28,245079,300
17244915,f1mike28,C35aukMoEtE,False,"SL65 AMG Black Series „The Dark Side Of Mercedes-AMG“.

Mercedes-AMG V12 Power „Straight Outta Affalterbach“.

The SL65 AMG Black Series was AMGs punch in the face to the horsepower wars. With a new carbon fiber body and bonded roof that does away with the heavy 250 kg folding top. But the upgrades don’t stop there, almost every system in the SL Black Series has been upgraded for optimum performance.

Sensational appearance, unique performance data, with light-weight design throughout and total exclusivity – that’s the Mercedes-Benz SL65 AMG Black Series. This high-performance coupe is a motorsport engineering thoroughbred and guaranteed super sports car level performance.

Mercedes-Benz SL65 AMG Black Series powered by the mighty Mercedes-AMG M275 V12 biturbo engine 6.0L 670HP and 1000Nm of Torque. Handcrafted by Michael Kübler @f1mike28 in Germany Affalterbach.
Driving Performance is our Passion! Mercedes-AMG the Performance and Sports Car Brand from Mercedes-Benz. Mercedes-AMG Handcrafted by Racers.

The Black Series projects from Mercedes-AMG are limited, unique and very rare. Keep your eyes open because you will see them only for a few seconds.

Amazing shot by: @alexpenfold for @dkengineering",49,952,1709136144,"{'id': '267690981', 'has_public_page': True, 'name': 'United Kingdom', 'slug': 'united-kingdom'}",https://scontent-lhr8-2.cdninstagram.com/v/t51.2885-15/430154043_921541189455426_3319516915520629994_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lhr8-2.cdninstagram.com&_nc_cat=106&_nc_ohc=436JhwX_lG4AX9rJyVJ&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBKeaBSuK5-AfuZyEYmmwHjed1JLEJ-DWPP3vUA9umLcA&oe=65E7BCB9&_nc_sid=8b3546,False,f1mike28,245079,300
17244915,f1mike28,C3206BlMfRX,False,"The all new Mercedes-AMG GT Coupé „Driving Performance is our Passion“.

The second-generation Mercedes‑AMG GT Coupé is the new top model offered by Mercedes‑AMG. It combines highly dynamic driving characteristics with increased suitability for everyday use.

At market launch, the new AMG GT Coupé will be launched with two performance levels of the AMG 4.0‑litre V8 biturbo engine. The engines are assembled entirely by hand at the company’s site in Affalterbach according to the „One Man, One Engine“ principle.

In the top model GT63 4MATIC+ (combined fuel consumption 14.1 l/100 km, combined CO₂ emissions 319 g/km)[2], the engine delivers 430kW (585hp) and provides a maximum torque of 800Nm over a wide engine speed range from 2,500 to 4,500 rpm. Accelerating from 0 to 100 km/h takes just 3.2 seconds, and the top speed is 315km/h.

In the GT55 4MATIC+ (combined fuel consumption 14.1 l/100 km, combined CO₂ emissions 319 g/km), the V8 unit develops an output of 350kW (476hp) and a maximum torque of 700Nm. The sprint from zero to 100 km/h takes 3.9 seconds, and the top speed is 295km/h.

Mercedes-AMG One man, one engine Handcrafted by Michael Kübler @f1mike28 in Germany Affalterbach.
Driving Performance is our Passion!
Mercedes-AMG the Performance and Sports Car Brand from Mercedes-Benz and Exclusive Partner for Pagani Automobili.
Mercedes-AMG Handcrafted by Racers.",43,5943,1709049206,"{'id': '328833357991856', 'has_public_page': True, 'name': 'Mercedes-AMG', 'slug': 'mercedes-amg'}",https://scontent-lhr8-1.cdninstagram.com/v/t51.2885-15/429565412_1466760770886056_3604424032869477610_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lhr8-1.cdninstagram.com&_nc_cat=108&_nc_ohc=iqDqvr-6aUoAX8ixNZz&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfAREDJOoLqPykNRyz8SGKuunLWGuL00dgaf9rAGxWWorg&oe=65E81BD3&_nc_sid=8b3546,False,f1mike28,245079,300
17244915,f1mike28,C30RCOWsfin,False,"SLS AMG Black Series „The Ultimate SLS“.

The SLS AMG Coupé Black Series accelerates to 100 km/h in 3.6s. The top speed stands at 315km/h.

The Mercedes-AMG M159 6.2L V8 N/A engine generating a power output of 631hp and 635Nm of Torque. This numbers stand for thrilling driving dynamics and making the SLS AMG Coupé Black Series one of the most powerful AMG High Performance cars ever.

Mercedes-AMG One man, one engine Handcrafted by Michael Kübler @f1mike28 in Germany Affalterbach. Driving Performance is our Passion! Mercedes-AMG the Performance and Sports Car Brand from Mercedes-Benz. Mercedes-AMG Handcrafted by Racers.

The Black Series projects from Mercedes-AMG are limited, unique and very rare. Keep your eyes open because you will see them only for a few seconds.

Amazing shot by: @alexpenfold for @dkengineering",67,8639,1708963290,"{'id': '267690981', 'has_public_page': True, 'name': 'United Kingdom', 'slug': 'united-kingdom'}",https://scontent-lhr8-1.cdninstagram.com/v/t51.2885-15/420573157_908563857429807_2386000948129084997_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lhr8-1.cdninstagram.com&_nc_cat=103&_nc_ohc=c4nbn9TL-LwAX-az6yO&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfC9b9GcNsWsQU13AjIe3pnwnGqO3MgYA5yRLXd0--d5FQ&oe=65E86D56&_nc_sid=8b3546,False,f1mike28,245079,300
